chr1,13050000,13055000,Gm37162
chr1,19105000,19110000,Tfap2d
chr1,19210000,19215000,Tfap2b
chr1,19100000,19105000,Tfap2d
chr1,36555000,36560000,Sema4c
chr1,36690000,36695000,Cox5b
chr1,37270000,37275000,1700074A21Rik
chr1,42695000,42700000,Pou3f3
chr1,43135000,43140000,Fhl2
chr1,45820000,45825000,Wdr75
chr1,58395000,58400000,Bzw1
chr1,72715000,72720000,Rpl37a
chr1,74770000,74775000,Wnt6
chr1,74805000,74810000,Wnt10a
chr1,74770000,74775000,Wnt6
chr1,74855000,74860000,Cdk5r2
chr1,74795000,74800000,Wnt10a
chr1,74765000,74770000,Gm27507
chr1,74790000,74795000,Wnt10a
chr1,74890000,74895000,Cryba2
chr1,78200000,78205000,Pax3
chr1,86175000,86180000,Armc9
chr1,86220000,86225000,Armc9
chr1,86645000,86650000,Gm37022
chr1,86970000,86975000,Gm37017
chr1,88560000,88565000,Gm19589
chr1,88435000,88440000,Gm28888
chr1,93175000,93180000,Crocc2
chr1,106070000,106075000,Gm37372
chr1,118555000,118560000,Clasp1
chr1,120340000,120345000,C1ql2
chr1,131110000,131115000,Gm25717
chr1,132165000,132170000,Lemd1
chr1,132160000,132165000,Cdk18
chr1,132755000,132760000,Nfasc
chr1,133050000,133055000,Pik3c2b
chr1,133180000,133185000,Plekha6
chr1,133380000,133385000,Sox13
chr1,133735000,133740000,Mir6903
chr1,134055000,134060000,Fmod
chr1,134150000,134155000,Chit1
chr1,135170000,135175000,Gpr37l1
chr1,135865000,135870000,Gm28883
chr1,152520000,152525000,Rgl1
chr1,153560000,153565000,Npl
chr1,153555000,153560000,Npl
chr1,153890000,153895000,Teddm1a
chr1,154280000,154285000,4930532M18Rik
chr1,154785000,154790000,Cacna1e
chr1,154785000,154790000,Cacna1e
chr1,155025000,155030000,Gm29441
chr1,156630000,156635000,Abl2
chr1,156915000,156920000,Ralgps2
chr1,161210000,161215000,Gm6185
chr1,164010000,164015000,Mettl18
chr1,165660000,165665000,Gm18407
chr1,166160000,166165000,Gpa33
chr1,167410000,167415000,Mgst3
chr1,170900000,170905000,Fcrlb
chr1,172410000,172415000,Gm37145
chr1,173845000,173850000,Gm38050
chr1,180265000,180270000,Psen2
chr1,180265000,180270000,Psen2
chr1,180720000,180725000,Gm8101
chr1,181890000,181895000,Enah
chr1,186825000,186830000,A430105J06Rik
chr1,194885000,194890000,Gm23885
chr10,5600000,5605000,Myct1
chr10,7880000,7885000,Tab2
chr10,18570000,18575000,Hebp2
chr10,21385000,21390000,Aldh8a1
chr10,21465000,21470000,1700021A07Rik
chr10,25125000,25130000,Akap7
chr10,25675000,25680000,Gm29571
chr10,25675000,25680000,Gm29571
chr10,41510000,41515000,Cd164
chr10,42580000,42585000,Nr2e1
chr10,43570000,43575000,Cd24a
chr10,43955000,43960000,Rtn4ip1
chr10,44000000,44005000,Aim1
chr10,53345000,53350000,Pln
chr10,57440000,57445000,4930467K11Rik
chr10,60305000,60310000,Cdh23
chr10,60305000,60310000,Cdh23
chr10,61195000,61200000,Tbata
chr10,61875000,61880000,Col13a1
chr10,61835000,61840000,Col13a1
chr10,61875000,61880000,Col13a1
chr10,61980000,61985000,Col13a1
chr10,62105000,62110000,2010107G23Rik
chr10,62495000,62500000,Srgn
chr10,62495000,62500000,Hdhd3
chr10,66910000,66915000,1110002J07Rik
chr10,69870000,69875000,Ank3
chr10,75745000,75750000,Cabin1
chr10,76835000,76840000,Pcbp3
chr10,77130000,77135000,Col18a1
chr10,79890000,79895000,Cfd
chr10,80115000,80120000,Stk11
chr10,80145000,80150000,Midn
chr10,80170000,80175000,1600002K03Rik
chr10,80450000,80455000,Tcf3
chr10,80880000,80885000,Tmprss9
chr10,80925000,80930000,Gadd45b
chr10,81395000,81400000,Nfic
chr10,81390000,81395000,Smim24
chr10,88550000,88555000,Mybpc1
chr10,89460000,89465000,Gas2l3
chr10,90725000,90730000,Anks1b
chr10,94620000,94625000,Tmcc3os
chr10,111475000,111480000,Nap1l1
chr10,117455000,117460000,Gm9002
chr10,120475000,120480000,Hmga2
chr10,122800000,122805000,Ppm1h
chr10,122800000,122805000,Ppm1h
chr10,126915000,126920000,Xrcc6bp1
chr10,127945000,127950000,Gm15900
chr10,128095000,128100000,Baz2a
chr10,130225000,130230000,Olfr827
chr11,3265000,3270000,Drg1
chr11,4000000,4005000,Gm11954
chr11,4255000,4260000,Lif
chr11,5280000,5285000,Kremen1
chr11,5995000,6000000,Camk2b
chr11,11815000,11820000,Ddc
chr11,18875000,18880000,8430419K02Rik
chr11,19820000,19825000,Gm12029
chr11,20260000,20265000,Cep68
chr11,23000000,23005000,Cct4
chr11,30680000,30685000,Gm12099
chr11,32205000,32210000,Snrnp25
chr11,33175000,33180000,Gm12115
chr11,33175000,33180000,Gm12115
chr11,33730000,33735000,Gm12120
chr11,44600000,44605000,Gm37695
chr11,48785000,48790000,Rack1
chr11,49185000,49190000,Btnl9
chr11,51615000,51620000,Nhp2
chr11,53265000,53270000,Hspa4
chr11,53735000,53740000,Gm12213
chr11,54000000,54005000,Slc22a4
chr11,54930000,54935000,Tnip1
chr11,54875000,54880000,Hint1
chr11,55200000,55205000,Slc36a1
chr11,55390000,55395000,6430584L05Rik
chr11,58305000,58310000,Zfp692
chr11,59230000,59235000,Arf1
chr11,59305000,59310000,Wnt9a
chr11,59875000,59880000,Gm12714
chr11,61195000,61200000,Rps13-ps5
chr11,62045000,62050000,Specc1
chr11,62125000,62130000,Specc1
chr11,62605000,62610000,Lrrc75aos2
chr11,62915000,62920000,Tvp23bos
chr11,66905000,66910000,Wisp1
chr11,66905000,66910000,Pirt
chr11,67030000,67035000,Tmem220
chr11,67025000,67030000,Tmem220
chr11,67110000,67115000,2310065F04Rik
chr11,67920000,67925000,Usp43
chr11,68900000,68905000,Rpl26
chr11,69035000,69040000,Ctc1
chr11,69070000,69075000,Tmem107
chr11,69190000,69195000,Alox8
chr11,69270000,69275000,Cntrobos
chr11,69680000,69685000,Senp3
chr11,70415000,70420000,Pelp1
chr11,70410000,70415000,Pelp1
chr11,70450000,70455000,Med11
chr11,70525000,70530000,Psmb6
chr11,70650000,70655000,Pfn1
chr11,70615000,70620000,Chrne
chr11,72340000,72345000,Gm23224
chr11,73010000,73015000,P2rx1
chr11,75190000,75195000,Rtn4rl1
chr11,75780000,75785000,Gm12339
chr11,75780000,75785000,Gm12339
chr11,75780000,75785000,Gm12339
chr11,76250000,76255000,Rnmtl1
